"0","# Stack columns of playlist_data"
"0","glimpse(insert_name_of_variable)"
"1","Rows: 26"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ DJ_Name        [3m[38;5;246m<chr>[39m[23m ""DJ A"", ""DJ B"", ""DJ C"", ""DJ D"", ""DJ E"", ""DJ F"", ""…
$ Music_Genre    [3m[38;5;246m<chr>[39m[23m ""Pop"", ""Rock"", ""Electronic"", ""Pop"", ""Electronic"",…
$ Rating         [3m[38;5;246m<dbl>[39m[23m 4.2, 3.8, 4.5, 4.0, 4.8, 3.6, 4.3, 4.1, 3.9, 4.4,…
$ Experience     [3m[38;5;246m<chr>[39m[23m ""Advanced"", ""Intermediate"", ""Advanced"", ""Intermed…
$ Age            [3m[38;5;246m<dbl>[39m[23m 28, 24, 30, 22, 27, 25, 29, 23, 31, 26, 32, 28, 2…
$ Location       [3m[38;5;246m<chr>[39m[23m ""City X"", ""City Y"", ""City Z"", ""City X"", ""City Y"",…
$ Plays_Per_Week [3m[38;5;246m<dbl>[39m[23m 80, 60, 100, 70, 90, 55, 85, 75, 70, 95, 110, 75,…"
"1",""
"1","
"
